4405 1469 1 0 -10.6964 22.013 0.467886
4406 1469 2 0 -9.97068 22.6396 0.577124
4407 1469 2 0 -10.3428 21.2223 0.888141
4408 1470 1 0 -0.973695 -0.481508 -0.29888
4409 1470 2 0 -0.476617 0.362071 -0.148046
4410 1470 2 0 -1.78926 -0.161916 -0.85942
4411 1471 1 0 0.665515 9.37668 -17.2956
4412 1471 2 0 1.02363 9.16479 -16.3917
4413 1471 2 0 1.35897 8.98893 -17.8834
4414 1472 1 0 21.216 -20.3855 2.84402
4415 1472 2 0 20.6692 -20.7408 3.54759
4416 1472 2 0 21.6728 -19.6763 3.28059
4417 1473 1 0 -16.2377 -19.2083 2.02566
4418 1473 2 0 -15.9832 -20.1899 1.87017
4419 1473 2 0 -15.6152 -18.7132 2.54104
4420 1474 1 0 19.7585 9.83496 -3.79593
4421 1474 2 0 20.5982 9.6588 -4.29126
4422 1474 2 0 19.3927 10.7226 -3.93812
4423 1475 1 0 13.3976 17.9703 -2.57994
4424 1475 2 0 13.6681 17.3688 -1.87761
4425 1475 2 0 13.8307 18.8248 -2.44985
4426 1476 1 0 0.565313 -9.12405 -9.66496
4427 1476 2 0 0.832502 -9.50119 -10.4939
4428 1476 2 0 1.34699 -8.76723 -9.23025
4429 1477 1 0 9.39691 -14.4557 -10.1353
4430 1477 2 0 10.2589 -14.5948 -10.5676
4431 1477 2 0 8.73694 -14.7679 -10.8616
4432 1478 1 0 -4.54446 -1.30815 -0.548771
4433 1478 2 0 -4.87732 -2.18878 -0.630794
4434 1478 2 0 -3.91983 -1.15818 0.218101
4435 1479 1 0 -9.91044 18.1132 17.1054
4436 1479 2 0 -9.02715 18.1025 17.493
4437 1479 2 0 -10.4345 18.0823 17.8734
4438 1480 1 0 -4.24455 20.8294 -7.77168
4439 1480 2 0 -4.17669 19.9184 -8.17221
4440 1480 2 0 -4.70102 20.7669 -6.91874
4441 1481 1 0 22.1026 -16.544 16.506
4442 1481 2 0 22.552 -17.3549 16.2599
4443 1481 2 0 22.2016 -15.9701 15.7353
4444 1482 1 0 13.1684 -5.22998 15.5577
4445 1482 2 0 12.9421 -5.584 16.408
4446 1482 2 0 13.7382 -4.42209 15.751
4447 1483 1 0 -18.7997 -13.9022 -16.1416
4448 1483 2 0 -18.6437 -14.7945 -15.8994
4449 1483 2 0 -19.4399 -13.9211 -16.8695
4450 1484 1 0 13.7699 1.87617 -17.206
4451 1484 2 0 14.5618 2.45755 -17.4538
4452 1484 2 0 13.0318 2.35435 -16.8704
4453 1485 1 0 0.839305 5.13357 -10.2054
4454 1485 2 0 0.271804 4.68505 -9.55598
4455 1485 2 0 1.01245 4.56126 -10.9789
4456 1486 1 0 2.78587 -6.50519 5.55228
4457 1486 2 0 3.53176 -6.96345 5.87132
4458 1486 2 0 2.21769 -7.10281 5.07728
4459 1487 1 0 -5.44519 -17.3237 -11.3733
4460 1487 2 0 -4.89433 -17.1845 -10.5781
4461 1487 2 0 -6.31386 -17.3529 -11.0053
4462 1488 1 0 -7.00014 14.1589 -17.6585
4463 1488 2 0 -6.62831 13.7636 -16.8267
4464 1488 2 0 -7.9596 14.0118 -17.5402
4465 1489 1 0 -16.4458 -10.6319 -1.73353
4466 1489 2 0 -17.0024 -9.95108 -2.28338
4467 1489 2 0 -16.2977 -10.1103 -0.892182
4468 1490 1 0 19.6634 -21.7789 -19.7072
4469 1490 2 0 18.8279 -21.2978 -19.6021
4470 1490 2 0 19.9504 -22.0148 -18.8117
4471 1491 1 0 -7.23503 14.9482 21.1336
4472 1491 2 0 -7.93855 15.6111 21.136
4473 1491 2 0 -6.51078 15.3777 20.6838
4474 1492 1 0 -14.6127 2.39024 -22.3115
4475 1492 2 0 -14.1927 2.95236 -21.6612
4476 1492 2 0 -13.8833 1.74006 -22.4023
4477 1493 1 0 8.62616 5.76146 0.194109
4478 1493 2 0 9.05621 5.12786 0.795377
4479 1493 2 0 9.33712 6.42269 0.0167893
4480 1494 1 0 -5.0608 -18.5266 16.5333
4481 1494 2 0 -4.82694 -17.7563 16.0306
4482 1494 2 0 -4.61189 -19.2964 16.1278
4483 1495 1 0 -14.8663 -21.45 10.3909
4484 1495 2 0 -13.8947 -21.418 10.4812
4485 1495 2 0 -15.1559 -21.0355 11.1974
4486 1496 1 0 8.47439 -13.67 14.2973
4487 1496 2 0 7.81704 -13.1498 13.7857
4488 1496 2 0 8.02638 -13.9944 15.0926
4489 1497 1 0 14.1029 -6.61557 7.27959
4490 1497 2 0 14.2718 -7.57737 7.33818
4491 1497 2 0 14.2637 -6.42621 6.37833
4492 1498 1 0 15.7597 14.101 20.924
4493 1498 2 0 16.6411 13.7439 20.9895
4494 1498 2 0 15.8505 15.0436 21.1384
4495 1499 1 0 -13.9146 -17.1864 3.31305
4496 1499 2 0 -13.8103 -16.7339 4.18517
4497 1499 2 0 -13.5929 -16.6388 2.55484
4498 1500 1 0 -3.13601 -8.48345 -3.39671
4499 1500 2 0 -3.80021 -8.98179 -2.78601
4500 1500 2 0 -2.30806 -8.46515 -2.91946
4501 1501 1 0 -15.8442 17.9318 16.2564
4502 1501 2 0 -15.2374 17.4604 15.5963
4503 1501 2 0 -16.4885 17.2973 16.6138
4504 1502 1 0 -20.7867 5.01244 -9.11582
4505 1502 2 0 -21.7373 5.12459 -8.96808
4506 1502 2 0 -20.4272 5.88331 -9.38695
4507 1503 1 0 -19.3089 0.940986 -11.5832
4508 1503 2 0 -19.5136 0.319967 -10.9144
4509 1503 2 0 -18.8673 0.386604 -12.2278
4510 1504 1 0 -11.0091 8.31317 18.3928
4511 1504 2 0 -11.3846 8.27744 19.3349
4512 1504 2 0 -10.9368 9.27273 18.2885
4513 1505 1 0 13.4178 4.903 -12.0598
4514 1505 2 0 13.065 4.62191 -11.2084
4515 1505 2 0 14.2782 5.33292 -11.815
4516 1506 1 0 19.4352 -0.958864 -19.8544
4517 1506 2 0 18.7291 -1.21323 -19.2433
4518 1506 2 0 19.6991 -1.72915 -20.3573
4519 1507 1 0 13.4319 4.26729 14.1565
4520 1507 2 0 12.6424 4.07758 14.7174
4521 1507 2 0 13.3945 3.64355 13.4096
4522 1508 1 0 -21.8655 -4.14767 11.555
4523 1508 2 0 -22.2777 -3.80996 12.4168
4524 1508 2 0 -22.4996 -3.93353 10.8312
4525 1509 1 0 19.6691 18.0277 2.96567
4526 1509 2 0 20.1695 18.2151 2.15013
4527 1509 2 0 18.8422 17.6209 2.78848
4528 1510 1 0 11.4933 -12.5361 3.05764
4529 1510 2 0 12.2516 -11.9396 3.00938
4530 1510 2 0 10.708 -11.97 3.27752
4531 1511 1 0 4.9859 10.8611 -19.9066
4532 1511 2 0 5.36028 11.7435 -19.9292
4533 1511 2 0 4.00708 11.0316 -19.9369
4534 1512 1 0 -17.9238 -17.7597 11.187
4535 1512 2 0 -18.8247 -18.0229 10.9667
4536 1512 2 0 -17.8493 -16.8557 10.8907
4537 1513 1 0 12.9272 -3.19612 5.97721
4538 1513 2 0 12.0057 -3.15256 5.93448
4539 1513 2 0 13.1385 -2.26792 6.17504
4540 1514 1 0 -12.5091 20.0158 -8.1594
4541 1514 2 0 -13.4108 20.2239 -8.38867
4542 1514 2 0 -12.4032 20.3995 -7.2554
4543 1515 1 0 -8.42105 -13.2152 10.0098
4544 1515 2 0 -8.226 -12.5464 10.7077
4545 1515 2 0 -7.57776 -13.4337 9.5568
4546 1516 1 0 -3.71927 5.87377 20.5721
4547 1516 2 0 -3.71365 5.31901 19.7839
4548 1516 2 0 -4.61238 6.2632 20.54
4549 1517 1 0 -15.8463 -2.15672 -12.6155
4550 1517 2 0 -15.6722 -3.06553 -12.7578
4551 1517 2 0 -16.009 -2.09453 -11.6874
4552 1518 1 0 20.4336 13.049 22.3738
4553 1518 2 0 20.5575 12.7974 23.2698
4554 1518 2 0 20.592 14.0421 22.375
4555 1519 1 0 18.9086 19.5668 -1.67205
4556 1519 2 0 18.2202 19.99 -1.18208
4557 1519 2 0 18.4827 19.0975 -2.387
4558 1520 1 0 17.6302 -20.479 -0.296032
4559 1520 2 0 16.9906 -21.1904 -0.151258
4560 1520 2 0 18.5608 -20.7935 -0.312531
4561 1521 1 0 11.9427 1.07602 -4.37246
4562 1521 2 0 11.5361 0.795877 -5.17038
4563 1521 2 0 11.2658 0.957925 -3.75054
4564 1522 1 0 12.5565 18.752 10.2672
4565 1522 2 0 12.0564 17.8451 10.3271
4566 1522 2 0 12.3376 19.2899 11.0169
4567 1523 1 0 -22.1263 7.51212 -5.61535
4568 1523 2 0 -21.6815 7.47816 -4.77958
4569 1523 2 0 -21.7044 8.2741 -6.05246
4570 1524 1 0 -19.3222 5.56086 -0.123529
4571 1524 2 0 -20.285 5.73071 -0.0543437
4572 1524 2 0 -19.183 4.61799 -0.321946
4573 1525 1 0 15.2189 8.51172 -14.5644
4574 1525 2 0 14.8479 9.31184 -14.224
4575 1525 2 0 14.6207 8.30348 -15.3187
4576 1526 1 0 -21.6231 12.0049 7.85955
4577 1526 2 0 -20.9646 12.5248 7.38908
4578 1526 2 0 -22.3934 12.0035 7.26772
4579 1527 1 0 3.51818 7.98057 -9.01514
4580 1527 2 0 4.23666 8.45497 -9.44729
4581 1527 2 0 2.74492 8.24978 -9.62503
4582 1528 1 0 -20.0385 -21.7859 18.4026
4583 1528 2 0 -20.578 -21.5822 17.5821
4584 1528 2 0 -19.7528 -22.6936 18.4792
4585 1529 1 0 13.255 -20.6566 19.2038
4586 1529 2 0 13.2465 -20.6167 20.1518
4587 1529 2 0 14.0866 -21.1313 18.9618
4588 1530 1 0 5.7677 -1.22178 -3.89214
4589 1530 2 0 5.28955 -1.91485 -3.51046
4590 1530 2 0 5.15777 -0.454601 -3.82253
4591 1531 1 0 4.26695 0.896816 -5.23919
4592 1531 2 0 3.43507 1.22644 -4.92184
4593 1531 2 0 4.84254 1.67817 -5.19255
4594 1532 1 0 -16.8542 -5.67909 11.8179
4595 1532 2 0 -16.7664 -6.55559 11.5901
4596 1532 2 0 -17.7499 -5.49568 12.0827
4597 1533 1 0 -2.68456 -5.43456 -0.0194591
4598 1533 2 0 -1.79872 -5.8459 -0.0967706
4599 1533 2 0 -2.75607 -4.80173 0.75501
4600 1534 1 0 -14.3345 -7.17081 -17.6476
4601 1534 2 0 -14.7238 -7.31227 -18.5052
4602 1534 2 0 -13.5247 -6.65438 -17.8342
4603 1535 1 0 -1.6075 -6.25058 -19.7195
4604 1535 2 0 -0.870824 -5.65903 -19.7823
4605 1535 2 0 -1.39897 -6.76904 -18.9289
4606 1536 1 0 -19.4705 -19.2667 -20.2746
4607 1536 2 0 -20.3348 -19.5752 -20.0525
4608 1536 2 0 -18.9422 -20.0334 -20.4792
4609 1537 1 0 17.1333 13.7611 6.15243
4610 1537 2 0 16.8033 14.6699 6.05479
4611 1537 2 0 16.9203 13.3492 5.30136
4612 1538 1 0 10.6672 5.9704 21.4776
4613 1538 2 0 10.4913 5.63381 20.6065
4614 1538 2 0 10.7478 6.97109 21.3695
4615 1539 1 0 9.96143 -20.0132 22.9693
4616 1539 2 0 9.9719 -20.0791 23.9013
4617 1539 2 0 9.63111 -19.0911 22.7987
4618 1540 1 0 -12.0973 17.2153 -1.87738
4619 1540 2 0 -11.1568 17.1791 -1.57104
4620 1540 2 0 -12.0388 16.9149 -2.82622
4621 1541 1 0 14.29 -4.99173 20.3281
4622 1541 2 0 14.5728 -5.67557 19.6711
4623 1541 2 0 14.4296 -4.14971 19.9332
4624 1542 1 0 3.2717 -19.7548 -17.8319
4625 1542 2 0 3.94607 -19.0808 -18.1097
4626 1542 2 0 2.59508 -19.1808 -17.5114
4627 1543 1 0 -1.6802 -19.8065 19.1759
4628 1543 2 0 -0.911379 -19.5732 19.6573
4629 1543 2 0 -2.38149 -19.1259 19.1742
4630 1544 1 0 2.1966 -20.7915 10.8936
4631 1544 2 0 2.54613 -19.971 11.2388
4632 1544 2 0 2.84369 -21.4763 10.7283
4633 1545 1 0 -0.0699009 -11.2306 8.10812
4634 1545 2 0 0.288186 -11.8274 7.47884
4635 1545 2 0 -0.573888 -11.7736 8.73384
4636 1546 1 0 13.5342 7.2761 -15.9998
4637 1546 2 0 13.8444 6.37251 -15.7972
4638 1546 2 0 13.4861 7.26353 -16.9249
4639 1547 1 0 21.1828 0.874984 9.23641
4640 1547 2 0 22.0343 0.886689 9.70461
4641 1547 2 0 21.1307 -0.0920897 9.16394
4642 1548 1 0 -10.1856 7.75583 -12.9223
4643 1548 2 0 -10.9567 7.58778 -12.3912
4644 1548 2 0 -9.71303 6.86248 -12.9853
4645 1549 1 0 -8.83608 17.4947 10.8768
4646 1549 2 0 -8.99039 18.2371 10.2268
4647 1549 2 0 -9.35325 17.5265 11.6823
4648 1550 1 0 -13.3097 -15.5571 5.77619
4649 1550 2 0 -13.3711 -14.8159 6.38605
4650 1550 2 0 -13.2998 -16.3255 6.37751
4651 1551 1 0 6.32567 -9.8448 19.6915
4652 1551 2 0 6.50289 -10.4245 18.9512
4653 1551 2 0 5.89844 -9.08156 19.3114
4654 1552 1 0 15.7216 -12.9586 4.92262
4655 1552 2 0 16.3805 -13.5435 5.33552
4656 1552 2 0 14.8478 -13.4378 4.8819
4657 1553 1 0 11.158 16.0095 19.6003
4658 1553 2 0 10.4331 15.6567 19.0382
4659 1553 2 0 11.5558 15.2371 20.0099
4660 1554 1 0 18.5407 14.0099 17.9693
4661 1554 2 0 19.0549 14.7051 17.4674
4662 1554 2 0 18.5383 13.1431 17.4853
4663 1555 1 0 11.9712 0.0749023 -13.3603
4664 1555 2 0 12.6329 -0.102928 -14.0913
4665 1555 2 0 12.4368 -0.126614 -12.5659
4666 1556 1 0 3.27418 16.3916 -20.3503
4667 1556 2 0 3.34846 15.616 -20.9493
4668 1556 2 0 2.36472 16.7665 -20.3308
4669 1557 1 0 -13.5586 -21.0277 -12.5788
4670 1557 2 0 -13.8251 -21.5899 -11.8449
4671 1557 2 0 -14.3682 -20.5806 -12.8488
4672 1558 1 0 3.805 3.7517 7.43375
4673 1558 2 0 4.45187 3.11876 7.12144
4674 1558 2 0 3.36966 4.14595 6.64216
4675 1559 1 0 14.4214 5.50508 -6.56149
4676 1559 2 0 13.8704 6.25588 -6.26166
4677 1559 2 0 14.433 5.00117 -5.76714
4678 1560 1 0 9.39822 -13.553 -17.7772
4679 1560 2 0 9.08222 -14.2535 -18.372
4680 1560 2 0 8.7492 -12.8448 -18.001
4681 1561 1 0 -10.9479 -9.01102 11.864
4682 1561 2 0 -10.9659 -8.35379 12.5679
4683 1561 2 0 -10.5492 -9.73835 12.3784
4684 1562 1 0 20.4288 -19.559 11.1193
4685 1562 2 0 19.7001 -19.4435 10.5431
4686 1562 2 0 20.3451 -18.8765 11.7618
4687 1563 1 0 -3.57976 -19.5379 8.5292
4688 1563 2 0 -2.77381 -19.0979 8.18957
4689 1563 2 0 -3.56561 -20.3293 7.9844
4690 1564 1 0 9.19089 15.117 17.7187
4691 1564 2 0 8.45986 15.7064 17.8917
4692 1564 2 0 8.74465 14.2324 17.7583
4693 1565 1 0 16.8884 0.860633 7.22966
4694 1565 2 0 16.7608 0.879076 8.21584
4695 1565 2 0 17.0757 -0.0985894 6.9901
4696 1566 1 0 15.7554 -20.1769 -14.9818
4697 1566 2 0 15.057 -19.5185 -14.9712
4698 1566 2 0 15.6318 -20.763 -15.7306
4699 1567 1 0 18.441 6.96036 0.491342
4700 1567 2 0 18.9471 7.66302 0.00966234
4701 1567 2 0 19.0439 6.45078 0.982818
4702 1568 1 0 4.58247 -12.9178 0.503728
4703 1568 2 0 4.31636 -13.6738 -0.0836009
4704 1568 2 0 3.72611 -12.4267 0.674046
4705 1569 1 0 16.9312 -20.3843 7.87416
4706 1569 2 0 16.3273 -20.9722 7.38456
4707 1569 2 0 17.2722 -20.9113 8.57961
4708 1570 1 0 -2.64057 -7.64414 -16.7825
4709 1570 2 0 -2.09944 -7.25268 -16.0286
4710 1570 2 0 -2.518 -8.60921 -16.756
4711 1571 1 0 6.38188 7.25365 -6.64847
4712 1571 2 0 5.91225 6.80922 -7.3206
4713 1571 2 0 6.39675 6.6369 -5.91402
4714 1572 1 0 -8.69836 15.7626 16.0408
4715 1572 2 0 -9.13708 14.9808 16.3882
4716 1572 2 0 -9.44569 16.351 15.929
4717 1573 1 0 16.0248 -7.65764 -15.1194
4718 1573 2 0 15.2484 -7.68043 -15.7031
4719 1573 2 0 16.0998 -6.66343 -15.0365
4720 1574 1 0 -4.80944 -14.3741 -17.7891
4721 1574 2 0 -5.32791 -14.3913 -16.9104
4722 1574 2 0 -4.15346 -15.0196 -17.5652
4723 1575 1 0 3.7087 0.412606 20.6711
4724 1575 2 0 4.00446 -0.426763 20.4129
4725 1575 2 0 3.12175 0.768119 20.0225
4726 1576 1 0 1.70504 5.53092 9.89177
4727 1576 2 0 1.52946 5.17422 10.7655
4728 1576 2 0 2.70363 5.44863 9.93778
4729 1577 1 0 2.3627 12.5485 -15.0001
4730 1577 2 0 1.43735 12.8236 -15.0534
4731 1577 2 0 2.54016 12.6556 -14.0486
4732 1578 1 0 22.7308 -20.1676 -15.6945
4733 1578 2 0 22.218 -20.2436 -16.5182
4734 1578 2 0 22.1679 -19.851 -15.0096
4735 1579 1 0 -15.8233 11.8291 -10.2026
4736 1579 2 0 -15.7249 10.9764 -10.7055
4737 1579 2 0 -16.7298 12.0918 -10.445
4738 1580 1 0 0.401056 18.6737 -3.62292
4739 1580 2 0 0.758782 19.2059 -4.30702
4740 1580 2 0 0.950573 18.7742 -2.84333
4741 1581 1 0 -4.29256 23.0244 9.41934
4742 1581 2 0 -5.18228 23.1177 9.54339
4743 1581 2 0 -4.09589 22.1124 9.34291
4744 1582 1 0 -23.6634 -19.2513 -12.9602
4745 1582 2 0 -24.4183 -18.6644 -12.7702
4746 1582 2 0 -23.518 -19.7674 -12.1679
4747 1583 1 0 -1.3395 -1.43609 16.3129
4748 1583 2 0 -1.23695 -1.24723 15.3617
4749 1583 2 0 -2.00694 -2.15442 16.5585
4750 1584 1 0 13.1716 4.03369 20.4013
4751 1584 2 0 12.3144 4.45826 20.238
4752 1584 2 0 13.2456 3.34568 19.7707
4753 1585 1 0 21.0467 13.7177 -21.5159
4754 1585 2 0 21.2884 13.7822 -20.5734
4755 1585 2 0 21.1848 14.5904 -21.8051
4756 1586 1 0 -5.40886 6.55351 -22.321
4757 1586 2 0 -5.88594 7.19639 -21.754
4758 1586 2 0 -4.84238 7.20375 -22.7731
4759 1587 1 0 6.10028 -17.4682 -22.2379
4760 1587 2 0 5.74874 -18.3351 -22.443
4761 1587 2 0 5.63752 -16.8546 -22.7786
4762 1588 1 0 -8.61414 14.2561 -22.3649
4763 1588 2 0 -7.76608 14.3862 -22.7798
4764 1588 2 0 -8.37481 14.0159 -21.4321
4765 1589 1 0 19.0741 -20.9511 13.4441
4766 1589 2 0 19.258 -21.0306 12.4681
4767 1589 2 0 18.133 -21.2372 13.5118
4768 1590 1 0 -21.1086 18.0544 8.39205
4769 1590 2 0 -20.4171 17.7234 8.95655
4770 1590 2 0 -20.8955 18.96 8.06983
4771 1591 1 0 -12.0777 5.29317 -5.83784
4772 1591 2 0 -11.6057 4.45632 -5.76378
4773 1591 2 0 -11.9506 5.76803 -5.00137
4774 1592 1 0 -1.71607 5.74339 14.8162
4775 1592 2 0 -2.62571 5.55811 14.9672
4776 1592 2 0 -1.56173 6.60666 14.4143
4777 1593 1 0 18.9136 -6.15429 8.81709
4778 1593 2 0 18.4973 -6.53251 9.55991
4779 1593 2 0 18.511 -5.3147 8.58425
4780 1594 1 0 12.2707 3.19717 -21.7781
4781 1594 2 0 12.8167 3.5735 -21.0785
4782 1594 2 0 12.118 2.30246 -21.4816
4783 1595 1 0 1.06715 -17.5953 -17.8869
4784 1595 2 0 0.488224 -17.9218 -18.6337
4785 1595 2 0 1.14649 -16.6602 -18.052
4786 1596 1 0 -1.53487 7.95908 5.96565
4787 1596 2 0 -1.43595 8.92687 5.68518
4788 1596 2 0 -2.32536 7.99812 6.5492
4789 1597 1 0 8.35704 21.867 0.46894
4790 1597 2 0 8.92913 22.2072 -0.284773
4791 1597 2 0 7.62532 22.4874 0.447922
4792 1598 1 0 11.5766 -19.8429 -11.4087
4793 1598 2 0 11.5065 -20.2053 -12.2764
4794 1598 2 0 12.5095 -19.5591 -11.3318
4795 1599 1 0 -5.09459 1.28796 -13.8423
4796 1599 2 0 -4.95777 1.79036 -14.6568
4797 1599 2 0 -5.48302 0.48682 -14.2299
4798 1600 1 0 -0.128222 13.3259 -14.2906
4799 1600 2 0 -0.32968 14.2695 -14.3363
4800 1600 2 0 -0.47688 13.1543 -13.3781
4801 1601 1 0 17.7701 -15.692 -17.8619
4802 1601 2 0 18.0834 -16.5841 -17.8845
4803 1601 2 0 18.3393 -15.3605 -17.1906
4804 1602 1 0 11.1134 6.58433 4.68012
4805 1602 2 0 10.7164 6.51294 5.51766
4806 1602 2 0 10.5096 7.02814 4.06902
4807 1603 1 0 9.77114 11.9677 -5.86609
4808 1603 2 0 10.0171 12.7091 -6.48311
4809 1603 2 0 9.50268 11.2316 -6.44317
4810 1604 1 0 -8.74402 -9.1624 5.72919
4811 1604 2 0 -8.97919 -9.70662 4.99779
4812 1604 2 0 -7.78134 -9.17468 5.80042
4813 1605 1 0 -16.5272 -11.0946 22.0595
4814 1605 2 0 -15.9545 -11.5427 22.6966
4815 1605 2 0 -17.3072 -10.8893 22.5607
4816 1606 1 0 -14.259 -21.068 -3.96822
4817 1606 2 0 -15.0694 -20.6372 -3.73599
4818 1606 2 0 -14.5 -21.3552 -4.90713
4819 1607 1 0 -8.74705 12.918 19.5988
4820 1607 2 0 -8.32627 12.2389 20.1004
4821 1607 2 0 -8.63428 13.7185 20.127
4822 1608 1 0 -21.7046 6.35149 11.5751
4823 1608 2 0 -21.5988 5.38842 11.6591
4824 1608 2 0 -22.2236 6.46123 10.8131
4825 1609 1 0 -15.0981 12.8486 10.8709
4826 1609 2 0 -15.2604 12.8209 11.8232
4827 1609 2 0 -14.3591 12.1919 10.6841
4828 1610 1 0 -3.2919 25.1727 1.13283
4829 1610 2 0 -4.21584 25.3259 1.00614
4830 1610 2 0 -3.26377 24.4631 1.77526
4831 1611 1 0 -5.98721 -14.2025 -15.4771
4832 1611 2 0 -5.92541 -14.6995 -14.6297
4833 1611 2 0 -6.90585 -13.9067 -15.5291
4834 1612 1 0 -14.2223 -7.55236 -7.93913
4835 1612 2 0 -15.1372 -7.81367 -8.18087
4836 1612 2 0 -13.9751 -8.20891 -7.25134
4837 1613 1 0 -18.2214 22.3901 -3.21697
4838 1613 2 0 -17.411 22.0273 -3.51615
4839 1613 2 0 -18.0662 22.6896 -2.23572
4840 1614 1 0 -18.5558 -20.9668 -4.74966
4841 1614 2 0 -18.6919 -21.9025 -4.53993
4842 1614 2 0 -19.1877 -20.8048 -5.47028
4843 1615 1 0 2.87435 -19.3524 -1.4558
4844 1615 2 0 1.94896 -19.1898 -1.7049
4845 1615 2 0 3.22812 -20.0044 -2.10836
4846 1616 1 0 16.309 24.3644 -16.8641
4847 1616 2 0 17.2175 24.3367 -16.6616
4848 1616 2 0 16.1854 24.167 -17.8602
4849 1617 1 0 3.8238 -17.6915 10.2132
4850 1617 2 0 4.75825 -17.4202 10.1811
4851 1617 2 0 3.71067 -18.3086 9.49712
4852 1618 1 0 11.1413 0.71028 15.9603
4853 1618 2 0 10.3468 1.03532 15.5388
4854 1618 2 0 11.4383 0.118418 15.1488
4855 1619 1 0 6.58165 -7.49251 3.23089
4856 1619 2 0 5.7635 -6.9672 3.29748
4857 1619 2 0 7.22923 -6.94859 2.67311
4858 1620 1 0 5.42719 -6.67202 -17.9676
4859 1620 2 0 6.29186 -7.09977 -17.9523
4860 1620 2 0 5.50318 -5.95019 -17.3161
4861 1621 1 0 2.9191 -16.7232 -2.99032
4862 1621 2 0 2.28353 -16.1775 -2.50611
4863 1621 2 0 3.15929 -17.411 -2.35421
4864 1622 1 0 -4.59584 14.4564 4.5278
4865 1622 2 0 -5.10503 13.8576 5.10967
4866 1622 2 0 -3.9193 13.8931 4.11139
4867 1623 1 0 1.59466 5.53722 12.7904
4868 1623 2 0 1.58507 6.49397 12.8554
4869 1623 2 0 1.23858 5.29963 13.6611
4870 1624 1 0 -10.0872 -14.871 5.85328
4871 1624 2 0 -9.29905 -15.0432 5.28163
4872 1624 2 0 -10.9206 -14.8424 5.30625
4873 1625 1 0 -20.0352 14.3852 7.33124
4874 1625 2 0 -20.6041 14.9844 6.88393
4875 1625 2 0 -19.9946 14.8676 8.18226
4876 1626 1 0 1.30324 16.9134 -8.12253
4877 1626 2 0 1.99727 16.6547 -7.46783
4878 1626 2 0 1.18862 16.1399 -8.70021
4879 1627 1 0 15.2619 -15.9833 -3.47948
4880 1627 2 0 14.9854 -16.3096 -2.63104
4881 1627 2 0 14.4191 -15.6369 -3.78975
4882 1628 1 0 21.5379 13.3651 -11.0445
4883 1628 2 0 21.5379 14.2892 -11.4229
4884 1628 2 0 22.5105 13.1543 -10.9106
4885 1629 1 0 -1.49637 12.6072 10.729
4886 1629 2 0 -1.80998 13.3774 10.1994
4887 1629 2 0 -1.41098 12.9135 11.6414
4888 1630 1 0 17.9165 11.2731 16.0133
4889 1630 2 0 17.0783 10.8846 15.6734
4890 1630 2 0 18.187 10.9011 16.8437
4891 1631 1 0 -5.67166 21.1967 5.80932
4892 1631 2 0 -5.73212 22.1964 5.64998
4893 1631 2 0 -5.13478 21.1937 6.63469
4894 1632 1 0 -9.17054 0.352708 -2.1644
4895 1632 2 0 -9.67966 1.07817 -2.55058
4896 1632 2 0 -9.15649 -0.388439 -2.75885
4897 1633 1 0 -4.0291 -18.6764 19.086
4898 1633 2 0 -4.54232 -19.4692 19.3437
4899 1633 2 0 -4.41442 -18.3877 18.2575
4900 1634 1 0 16.1507 21.0527 20.6139
4901 1634 2 0 16.7274 20.4148 20.1646
4902 1634 2 0 15.3137 20.8435 20.1921
4903 1635 1 0 -19.7683 -1.08464 16.8163
4904 1635 2 0 -20.0843 -0.856927 15.8848
4905 1635 2 0 -19.8305 -0.22803 17.226
4906 1636 1 0 11.9006 15.5843 12.2233
4907 1636 2 0 11.9658 16.3902 12.8093
4908 1636 2 0 12.8099 15.5765 11.9337
4909 1637 1 0 18.1976 -20.4122 18.5346
4910 1637 2 0 19.1285 -20.5525 18.3575
4911 1637 2 0 17.8891 -19.4884 18.2622
4912 1638 1 0 10.857 16.2617 9.71938
4913 1638 2 0 11.584 15.9396 9.12613
4914 1638 2 0 11.1105 15.7974 10.535
4915 1639 1 0 22.9671 -11.2474 -12.7334
4916 1639 2 0 22.2047 -11.2721 -12.2027
4917 1639 2 0 23.5707 -11.0008 -12.0066
4918 1640 1 0 9.11381 9.04881 -22.3911
4919 1640 2 0 8.4279 8.47744 -22.0585
4920 1640 2 0 8.86775 9.98987 -22.1258
4921 1641 1 0 -21.3102 -8.83318 10.1988
4922 1641 2 0 -21.0643 -9.7794 10.2487
4923 1641 2 0 -21.3672 -8.59179 9.2573
4924 1642 1 0 -6.38857 -1.78597 15.0839
4925 1642 2 0 -5.55094 -2.31737 15.0888
4926 1642 2 0 -6.71588 -1.81638 14.1991
4927 1643 1 0 -2.07388 1.05398 -13.9399
4928 1643 2 0 -3.023 1.15 -13.8347
4929 1643 2 0 -1.70251 1.9175 -13.7213
4930 1644 1 0 11.9498 19.6028 5.70904
4931 1644 2 0 12.5997 19.6715 6.3987
4932 1644 2 0 11.1757 19.3361 6.22602
4933 1645 1 0 0.290363 -12.6202 5.62584
4934 1645 2 0 0.611643 -13.5536 5.62768
4935 1645 2 0 -0.476015 -12.6165 5.06701
4936 1646 1 0 -20.6887 -13.7982 -1.81581
