===========================================
   MBX 1.0: src/unittests/test-suite.log
     -5.89413423e-01 <==>      -5.89413423e-01
     -1.55622317e-01 <==>      -1.55622317e-01
     -1.15518229e-01 <==>      -1.15518229e-01
     -6.09970305e-01 <==>      -6.09970305e-01
     -2.00201148e-01 <==>      -2.00201148e-01
     -5.06502135e-02 <==>      -5.06502135e-02
     -5.17958578e-02 <==>      -5.17958578e-02
      5.77902065e-02 <==>       5.77902065e-02
      7.65800321e-02 <==>       7.65800321e-02
      5.19773634e-02 <==>       5.19773634e-02
     -5.86451397e-02 <==>      -5.86451397e-02
     -7.83773518e-02 <==>      -7.83773518e-02
     -5.45040524e+00 <==>      -5.45040524e+00
     -2.37245209e+00 <==>      -2.37245209e+00
     -2.49926552e-01 <==>      -2.49926552e-01
     -2.37245209e+00 <==>      -2.37245209e+00
      4.51201840e-01 <==>       4.51201840e-01
      4.75848434e-01 <==>       4.75848434e-01
     -2.49926552e-01 <==>      -2.49926552e-01
      4.75848434e-01 <==>       4.75848434e-01
      2.09172840e+00 <==>       2.09172840e+00
-4.06067613e+00  -9.16943663e+00  -1.26883027e+01  
-1.83820469e+00  -1.03263820e+01  1.26883027e+01  
-1.77117953e+01  1.03263820e+01  -1.26883027e+01  
-1.54893239e+01  9.16943663e+00  1.26883027e+01  
1.54893239e+01  -9.16943663e+00  -1.26883027e+01  
1.77117953e+01  -1.03263820e+01  1.26883027e+01  
1.83820469e+00  1.03263820e+01  -1.26883027e+01  
4.06067613e+00  9.16943663e+00  1.26883027e+01  
2.86635962e+00  6.47254350e+00  8.95644894e+00  
-2.86635962e+00  -6.47254350e+00  -8.95644894e+00  
      5.91541237e-01 <==>       5.91541237e-01
      1.94992249e-01 <==>       1.94992249e-01
      5.33089612e-02 <==>       5.33089612e-02
      5.87425566e-01 <==>       5.87425566e-01
      1.61259416e-01 <==>       1.61259416e-01
      1.14061453e-01 <==>       1.14061453e-01
      2.68450973e-01 <==>       2.68450973e-01
      1.94853584e-01 <==>       1.94853584e-01
     -6.09015068e-02 <==>      -6.09015068e-02
      3.65891085e-01 <==>       3.65891085e-01
      1.81829810e-01 <==>       1.81829810e-01
      1.73102446e-01 <==>       1.73102446e-01
     -3.48136688e-01 <==>      -3.48136688e-01
     -1.83037479e-01 <==>      -1.83037479e-01
     -1.75847313e-01 <==>      -1.75847313e-01
     -2.65969248e-01 <==>      -2.65969248e-01
     -1.93218872e-01 <==>      -1.93218872e-01
      6.42425428e-02 <==>       6.42425428e-02
     -5.89413423e-01 <==>      -5.89413423e-01
     -1.55622317e-01 <==>      -1.55622317e-01
     -1.15518229e-01 <==>      -1.15518229e-01
     -6.09970305e-01 <==>      -6.09970305e-01
     -2.00201148e-01 <==>      -2.00201148e-01
     -5.06502135e-02 <==>      -5.06502135e-02
     -5.17958578e-02 <==>      -5.17958578e-02
      5.77902065e-02 <==>       5.77902065e-02
      7.65800321e-02 <==>       7.65800321e-02
      5.19773634e-02 <==>       5.19773634e-02
     -5.86451397e-02 <==>      -5.86451397e-02
     -7.83773518e-02 <==>      -7.83773518e-02
     -5.45040524e+00 <==>      -5.45040524e+00
     -2.37245209e+00 <==>      -2.37245209e+00
     -2.49926552e-01 <==>      -2.49926552e-01
     -2.37245209e+00 <==>      -2.37245209e+00
      4.51201840e-01 <==>       4.51201840e-01
      4.75848434e-01 <==>       4.75848434e-01
     -2.49926552e-01 <==>      -2.49926552e-01
      4.75848434e-01 <==>       4.75848434e-01
      2.09172840e+00 <==>       2.09172840e+00
-4.06067613e+00  -9.16943663e+00  -1.26883027e+01  
-1.83820469e+00  -1.03263820e+01  1.26883027e+01  
-1.77117953e+01  1.03263820e+01  -1.26883027e+01  
-1.54893239e+01  9.16943663e+00  1.26883027e+01  
1.54893239e+01  -9.16943663e+00  -1.26883027e+01  
1.77117953e+01  -1.03263820e+01  1.26883027e+01  
1.83820469e+00  1.03263820e+01  -1.26883027e+01  
4.06067613e+00  9.16943663e+00  1.26883027e+01  
2.86635962e+00  6.47254350e+00  8.95644894e+00  
-2.86635962e+00  -6.47254350e+00  -8.95644894e+00  
      5.91541237e-01 <==>       5.91541237e-01
      1.94992249e-01 <==>       1.94992249e-01
      5.33089612e-02 <==>       5.33089612e-02
      5.87425566e-01 <==>       5.87425566e-01
      1.61259416e-01 <==>       1.61259416e-01
      1.14061453e-01 <==>       1.14061453e-01
      2.68450973e-01 <==>       2.68450973e-01
      1.94853584e-01 <==>       1.94853584e-01
     -6.09015068e-02 <==>      -6.09015068e-02
      3.65891085e-01 <==>       3.65891085e-01
      1.81829810e-01 <==>       1.81829810e-01
      1.73102446e-01 <==>       1.73102446e-01
     -3.48136688e-01 <==>      -3.48136688e-01
     -1.83037479e-01 <==>      -1.83037479e-01
     -1.75847313e-01 <==>      -1.75847313e-01
     -2.65969248e-01 <==>      -2.65969248e-01
     -1.93218872e-01 <==>      -1.93218872e-01
      6.42425428e-02 <==>       6.42425428e-02
     -5.89413423e-01 <==>      -5.89413423e-01
     -1.55622317e-01 <==>      -1.55622317e-01
     -1.15518229e-01 <==>      -1.15518229e-01
     -6.09970305e-01 <==>      -6.09970305e-01
     -2.00201148e-01 <==>      -2.00201148e-01
     -5.06502135e-02 <==>      -5.06502135e-02
     -5.17958578e-02 <==>      -5.17958578e-02
      5.77902065e-02 <==>       5.77902065e-02
      7.65800321e-02 <==>       7.65800321e-02
      5.19773634e-02 <==>       5.19773634e-02
     -5.86451397e-02 <==>      -5.86451397e-02
     -7.83773518e-02 <==>      -7.83773518e-02
     -5.45040524e+00 <==>      -5.45040524e+00
     -2.37245209e+00 <==>      -2.37245209e+00
     -2.49926552e-01 <==>      -2.49926552e-01
     -2.37245209e+00 <==>      -2.37245209e+00
      4.51201840e-01 <==>       4.51201840e-01
      4.75848434e-01 <==>       4.75848434e-01
     -2.49926552e-01 <==>      -2.49926552e-01
      4.75848434e-01 <==>       4.75848434e-01
      2.09172840e+00 <==>       2.09172840e+00
-4.06067613e+00  -9.16943663e+00  -1.26883027e+01  
-1.83820469e+00  -1.03263820e+01  1.26883027e+01  
-1.77117953e+01  1.03263820e+01  -1.26883027e+01  
-1.54893239e+01  9.16943663e+00  1.26883027e+01  
1.54893239e+01  -9.16943663e+00  -1.26883027e+01  
1.77117953e+01  -1.03263820e+01  1.26883027e+01  
1.83820469e+00  1.03263820e+01  -1.26883027e+01  
4.06067613e+00  9.16943663e+00  1.26883027e+01  
2.86635962e+00  6.47254350e+00  8.95644894e+00  
-2.86635962e+00  -6.47254350e+00  -8.95644894e+00  
      5.91541237e-01 <==>       5.91541237e-01
      1.94992249e-01 <==>       1.94992249e-01
      5.33089612e-02 <==>       5.33089612e-02
      5.87425566e-01 <==>       5.87425566e-01
      1.61259416e-01 <==>       1.61259416e-01
      1.14061453e-01 <==>       1.14061453e-01
      2.68450973e-01 <==>       2.68450973e-01
      1.94853584e-01 <==>       1.94853584e-01
     -6.09015068e-02 <==>      -6.09015068e-02
      3.65891085e-01 <==>       3.65891085e-01
      1.81829810e-01 <==>       1.81829810e-01
      1.73102446e-01 <==>       1.73102446e-01
     -3.48136688e-01 <==>      -3.48136688e-01
     -1.83037479e-01 <==>      -1.83037479e-01
     -1.75847313e-01 <==>      -1.75847313e-01
     -2.65969248e-01 <==>      -2.65969248e-01
     -1.93218872e-01 <==>      -1.93218872e-01
      6.42425428e-02 <==>       6.42425428e-02
     -5.89413423e-01 <==>      -5.89413423e-01
     -1.55622317e-01 <==>      -1.55622317e-01
     -1.15518229e-01 <==>      -1.15518229e-01
     -6.09970305e-01 <==>      -6.09970305e-01
     -2.00201148e-01 <==>      -2.00201148e-01
     -5.06502135e-02 <==>      -5.06502135e-02
     -5.17958578e-02 <==>      -5.17958578e-02
      5.77902065e-02 <==>       5.77902065e-02
      7.65800321e-02 <==>       7.65800321e-02
      5.19773634e-02 <==>       5.19773634e-02
     -5.86451397e-02 <==>      -5.86451397e-02
     -7.83773518e-02 <==>      -7.83773518e-02
     -5.45040524e+00 <==>      -5.45040524e+00
     -2.37245209e+00 <==>      -2.37245209e+00
     -2.49926552e-01 <==>      -2.49926552e-01
     -2.37245209e+00 <==>      -2.37245209e+00
      4.51201840e-01 <==>       4.51201840e-01
      4.75848434e-01 <==>       4.75848434e-01
     -2.49926552e-01 <==>      -2.49926552e-01
      4.75848434e-01 <==>       4.75848434e-01
      2.09172840e+00 <==>       2.09172840e+00
-4.06067613e+00  -9.16943663e+00  -1.26883027e+01  
-1.83820469e+00  -1.03263820e+01  1.26883027e+01  
-1.77117953e+01  1.03263820e+01  -1.26883027e+01  
-1.54893239e+01  9.16943663e+00  1.26883027e+01  
1.54893239e+01  -9.16943663e+00  -1.26883027e+01  
1.77117953e+01  -1.03263820e+01  1.26883027e+01  
1.83820469e+00  1.03263820e+01  -1.26883027e+01  
4.06067613e+00  9.16943663e+00  1.26883027e+01  
2.86635962e+00  6.47254350e+00  8.95644894e+00  
-2.86635962e+00  -6.47254350e+00  -8.95644894e+00  
      5.91541237e-01 <==>       5.91541237e-01
      1.94992249e-01 <==>       1.94992249e-01
      5.33089612e-02 <==>       5.33089612e-02
      5.87425566e-01 <==>       5.87425566e-01
      1.61259416e-01 <==>       1.61259416e-01
      1.14061453e-01 <==>       1.14061453e-01
      2.68450973e-01 <==>       2.68450973e-01
      1.94853584e-01 <==>       1.94853584e-01
     -6.09015068e-02 <==>      -6.09015068e-02
      3.65891085e-01 <==>       3.65891085e-01
      1.81829810e-01 <==>       1.81829810e-01
      1.73102446e-01 <==>       1.73102446e-01
     -3.48136688e-01 <==>      -3.48136688e-01
     -1.83037479e-01 <==>      -1.83037479e-01
     -1.75847313e-01 <==>      -1.75847313e-01
     -2.65969248e-01 <==>      -2.65969248e-01
     -1.93218872e-01 <==>      -1.93218872e-01
      6.42425428e-02 <==>       6.42425428e-02
     -5.89413423e-01 <==>      -5.89413423e-01
     -1.55622317e-01 <==>      -1.55622317e-01
     -1.15518229e-01 <==>      -1.15518229e-01
     -6.09970305e-01 <==>      -6.09970305e-01
     -2.00201148e-01 <==>      -2.00201148e-01
     -5.06502135e-02 <==>      -5.06502135e-02
     -5.17958578e-02 <==>      -5.17958578e-02
      5.77902065e-02 <==>       5.77902065e-02
      7.65800321e-02 <==>       7.65800321e-02
      5.19773634e-02 <==>       5.19773634e-02
     -5.86451397e-02 <==>      -5.86451397e-02
     -7.83773518e-02 <==>      -7.83773518e-02
     -5.45040524e+00 <==>      -5.45040524e+00
     -2.37245209e+00 <==>      -2.37245209e+00
     -2.49926552e-01 <==>      -2.49926552e-01
     -2.37245209e+00 <==>      -2.37245209e+00
      4.51201840e-01 <==>       4.51201840e-01
      4.75848434e-01 <==>       4.75848434e-01
     -2.49926552e-01 <==>      -2.49926552e-01
      4.75848434e-01 <==>       4.75848434e-01
      2.09172840e+00 <==>       2.09172840e+00
-4.06067613e+00  -9.16943663e+00  -1.26883027e+01  
-1.83820469e+00  -1.03263820e+01  1.26883027e+01  
-1.77117953e+01  1.03263820e+01  -1.26883027e+01  
-1.54893239e+01  9.16943663e+00  1.26883027e+01  
1.54893239e+01  -9.16943663e+00  -1.26883027e+01  
1.77117953e+01  -1.03263820e+01  1.26883027e+01  
1.83820469e+00  1.03263820e+01  -1.26883027e+01  
4.06067613e+00  9.16943663e+00  1.26883027e+01  
2.86635962e+00  6.47254350e+00  8.95644894e+00  
-2.86635962e+00  -6.47254350e+00  -8.95644894e+00  
      5.91541237e-01 <==>       5.91541237e-01
      1.94992249e-01 <==>       1.94992249e-01
      5.33089612e-02 <==>       5.33089612e-02
      5.87425566e-01 <==>       5.87425566e-01
      1.61259416e-01 <==>       1.61259416e-01
      1.14061453e-01 <==>       1.14061453e-01
      2.68450973e-01 <==>       2.68450973e-01
      1.94853584e-01 <==>       1.94853584e-01
     -6.09015068e-02 <==>      -6.09015068e-02
      3.65891085e-01 <==>       3.65891085e-01
      1.81829810e-01 <==>       1.81829810e-01
      1.73102446e-01 <==>       1.73102446e-01
     -3.48136688e-01 <==>      -3.48136688e-01
     -1.83037479e-01 <==>      -1.83037479e-01
     -1.75847313e-01 <==>      -1.75847313e-01
     -2.65969248e-01 <==>      -2.65969248e-01
     -1.93218872e-01 <==>      -1.93218872e-01
      6.42425428e-02 <==>       6.42425428e-02
     -5.89413423e-01 <==>      -5.89413423e-01
     -1.55622317e-01 <==>      -1.55622317e-01
     -1.15518229e-01 <==>      -1.15518229e-01
     -6.09970305e-01 <==>      -6.09970305e-01
     -2.00201148e-01 <==>      -2.00201148e-01
     -5.06502135e-02 <==>      -5.06502135e-02
     -5.17958578e-02 <==>      -5.17958578e-02
      5.77902065e-02 <==>       5.77902065e-02
      7.65800321e-02 <==>       7.65800321e-02
      5.19773634e-02 <==>       5.19773634e-02
     -5.86451397e-02 <==>      -5.86451397e-02
     -7.83773518e-02 <==>      -7.83773518e-02
     -5.45040524e+00 <==>      -5.45040524e+00
     -2.37245209e+00 <==>      -2.37245209e+00
     -2.49926552e-01 <==>      -2.49926552e-01
     -2.37245209e+00 <==>      -2.37245209e+00
      4.51201840e-01 <==>       4.51201840e-01
      4.75848434e-01 <==>       4.75848434e-01
     -2.49926552e-01 <==>      -2.49926552e-01
      4.75848434e-01 <==>       4.75848434e-01
      2.09172840e+00 <==>       2.09172840e+00
-4.06067613e+00  -9.16943663e+00  -1.26883027e+01  
-1.83820469e+00  -1.03263820e+01  1.26883027e+01  
-1.77117953e+01  1.03263820e+01  -1.26883027e+01  
-1.54893239e+01  9.16943663e+00  1.26883027e+01  
1.54893239e+01  -9.16943663e+00  -1.26883027e+01  
1.77117953e+01  -1.03263820e+01  1.26883027e+01  
1.83820469e+00  1.03263820e+01  -1.26883027e+01  
4.06067613e+00  9.16943663e+00  1.26883027e+01  
2.86635962e+00  6.47254350e+00  8.95644894e+00  
-2.86635962e+00  -6.47254350e+00  -8.95644894e+00  
      5.91541237e-01 <==>       5.91541237e-01
      1.94992249e-01 <==>       1.94992249e-01
      5.33089612e-02 <==>       5.33089612e-02
      5.87425566e-01 <==>       5.87425566e-01
      1.61259416e-01 <==>       1.61259416e-01
      1.14061453e-01 <==>       1.14061453e-01
      2.68450973e-01 <==>       2.68450973e-01
      1.94853584e-01 <==>       1.94853584e-01
     -6.09015068e-02 <==>      -6.09015068e-02
      3.65891085e-01 <==>       3.65891085e-01
      1.81829810e-01 <==>       1.81829810e-01
      1.73102446e-01 <==>       1.73102446e-01
     -3.48136688e-01 <==>      -3.48136688e-01
     -1.83037479e-01 <==>      -1.83037479e-01
     -1.75847313e-01 <==>      -1.75847313e-01
     -2.65969248e-01 <==>      -2.65969248e-01
     -1.93218872e-01 <==>      -1.93218872e-01
      6.42425428e-02 <==>       6.42425428e-02
     -5.89413423e-01 <==>      -5.89413423e-01
     -1.55622317e-01 <==>      -1.55622317e-01
     -1.15518229e-01 <==>      -1.15518229e-01
     -6.09970305e-01 <==>      -6.09970305e-01
     -2.00201148e-01 <==>      -2.00201148e-01
     -5.06502135e-02 <==>      -5.06502135e-02
     -5.17958578e-02 <==>      -5.17958578e-02
      5.77902065e-02 <==>       5.77902065e-02
      7.65800321e-02 <==>       7.65800321e-02
      5.19773634e-02 <==>       5.19773634e-02
     -5.86451397e-02 <==>      -5.86451397e-02
     -7.83773518e-02 <==>      -7.83773518e-02
     -5.45040524e+00 <==>      -5.45040524e+00
     -2.37245209e+00 <==>      -2.37245209e+00
     -2.49926552e-01 <==>      -2.49926552e-01
     -2.37245209e+00 <==>      -2.37245209e+00
      4.51201840e-01 <==>       4.51201840e-01
      4.75848434e-01 <==>       4.75848434e-01
     -2.49926552e-01 <==>      -2.49926552e-01
      4.75848434e-01 <==>       4.75848434e-01
      2.09172840e+00 <==>       2.09172840e+00
-4.06067613e+00  -9.16943663e+00  -1.26883027e+01  
-1.83820469e+00  -1.03263820e+01  1.26883027e+01  
-1.77117953e+01  1.03263820e+01  -1.26883027e+01  
-1.54893239e+01  9.16943663e+00  1.26883027e+01  
1.54893239e+01  -9.16943663e+00  -1.26883027e+01  
1.77117953e+01  -1.03263820e+01  1.26883027e+01  
1.83820469e+00  1.03263820e+01  -1.26883027e+01  
4.06067613e+00  9.16943663e+00  1.26883027e+01  
2.86635962e+00  6.47254350e+00  8.95644894e+00  
-2.86635962e+00  -6.47254350e+00  -8.95644894e+00  
      5.91541237e-01 <==>       5.91541237e-01
      1.94992249e-01 <==>       1.94992249e-01
      5.33089612e-02 <==>       5.33089612e-02
      5.87425566e-01 <==>       5.87425566e-01
      1.61259416e-01 <==>       1.61259416e-01
      1.14061453e-01 <==>       1.14061453e-01
      2.68450973e-01 <==>       2.68450973e-01
      1.94853584e-01 <==>       1.94853584e-01
     -6.09015068e-02 <==>      -6.09015068e-02
      3.65891085e-01 <==>       3.65891085e-01
      1.81829810e-01 <==>       1.81829810e-01
      1.73102446e-01 <==>       1.73102446e-01
     -3.48136688e-01 <==>      -3.48136688e-01
     -1.83037479e-01 <==>      -1.83037479e-01
     -1.75847313e-01 <==>      -1.75847313e-01
     -2.65969248e-01 <==>      -2.65969248e-01
     -1.93218872e-01 <==>      -1.93218872e-01
      6.42425428e-02 <==>       6.42425428e-02
     -5.89413423e-01 <==>      -5.89413423e-01
     -1.55622317e-01 <==>      -1.55622317e-01
     -1.15518229e-01 <==>      -1.15518229e-01
     -6.09970305e-01 <==>      -6.09970305e-01
     -2.00201148e-01 <==>      -2.00201148e-01
     -5.06502135e-02 <==>      -5.06502135e-02
     -5.17958578e-02 <==>      -5.17958578e-02
      5.77902065e-02 <==>       5.77902065e-02
      7.65800321e-02 <==>       7.65800321e-02
      5.19773634e-02 <==>       5.19773634e-02
     -5.86451397e-02 <==>      -5.86451397e-02
     -7.83773518e-02 <==>      -7.83773518e-02
     -5.45040524e+00 <==>      -5.45040524e+00
     -2.37245209e+00 <==>      -2.37245209e+00
     -2.49926552e-01 <==>      -2.49926552e-01
     -2.37245209e+00 <==>      -2.37245209e+00
      4.51201840e-01 <==>       4.51201840e-01
      4.75848434e-01 <==>       4.75848434e-01
     -2.49926552e-01 <==>      -2.49926552e-01
      4.75848434e-01 <==>       4.75848434e-01
      2.09172840e+00 <==>       2.09172840e+00
-4.06067613e+00  -9.16943663e+00  -1.26883027e+01  
-1.83820469e+00  -1.03263820e+01  1.26883027e+01  
-1.77117953e+01  1.03263820e+01  -1.26883027e+01  
-1.54893239e+01  9.16943663e+00  1.26883027e+01  
1.54893239e+01  -9.16943663e+00  -1.26883027e+01  
1.77117953e+01  -1.03263820e+01  1.26883027e+01  
1.83820469e+00  1.03263820e+01  -1.26883027e+01  
4.06067613e+00  9.16943663e+00  1.26883027e+01  
2.86635962e+00  6.47254350e+00  8.95644894e+00  
-2.86635962e+00  -6.47254350e+00  -8.95644894e+00  
      5.91541237e-01 <==>       5.91541237e-01
      1.94992249e-01 <==>       1.94992249e-01
      5.33089612e-02 <==>       5.33089612e-02
      5.87425566e-01 <==>       5.87425566e-01
      1.61259416e-01 <==>       1.61259416e-01
      1.14061453e-01 <==>       1.14061453e-01
      2.68450973e-01 <==>       2.68450973e-01
      1.94853584e-01 <==>       1.94853584e-01
     -6.09015068e-02 <==>      -6.09015068e-02
      3.65891085e-01 <==>       3.65891085e-01
      1.81829810e-01 <==>       1.81829810e-01
      1.73102446e-01 <==>       1.73102446e-01
     -3.48136688e-01 <==>      -3.48136688e-01
     -1.83037479e-01 <==>      -1.83037479e-01
